domain,filename,source_path,output_path,word_count,char_count,status
academic,academic_freedom_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\academic_freedom_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\academic_freedom_policy.txt,201,1451,ok
academic,academic_misconduct_procedures.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\academic_misconduct_procedures.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\academic_misconduct_procedures.txt,214,1466,ok
academic,anu_academic_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\anu_academic_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\anu_academic_integrity.txt,1139,10050,ok
academic,classroom_conduct_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\classroom_conduct_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\classroom_conduct_policy.txt,157,1144,ok
academic,columbia_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\columbia_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\columbia_integrity.txt,892,6258,ok
academic,course_syllabus_policies.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\course_syllabus_policies.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\course_syllabus_policies.txt,195,1348,ok
academic,dissertation_submission_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\dissertation_submission_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\dissertation_submission_policy.txt,180,1237,ok
academic,edinburgh_academic_misconduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\edinburgh_academic_misconduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\edinburgh_academic_misconduct.txt,985,9316,ok
academic,examination_board_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\examination_board_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\examination_board_policy.txt,172,1188,ok
academic,exam_and_assessment_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\exam_and_assessment_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\exam_and_assessment_policy.txt,222,1615,ok
academic,field_trip_safety_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\field_trip_safety_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\field_trip_safety_policy.txt,187,1270,ok
academic,graduate_admissions_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\graduate_admissions_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\graduate_admissions_policy.txt,139,974,ok
academic,harvard_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\harvard_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\harvard_integrity.txt,1351,10769,ok
academic,imperial_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\imperial_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\imperial_integrity.txt,1802,14359,ok
academic,international_student_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\international_student_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\international_student_policy.txt,137,997,ok
academic,library_and_it_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\library_and_it_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\library_and_it_policy.txt,157,1137,ok
academic,library_borrowing_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\library_borrowing_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\library_borrowing_policy.txt,177,1187,ok
academic,online_learning_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\online_learning_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\online_learning_policy.txt,173,1274,ok
academic,oxford_plagiarism.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\oxford_plagiarism.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\oxford_plagiarism.txt,4315,43924,ok
academic,purdue_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\purdue_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\purdue_integrity.txt,478,3486,ok
academic,research_ethics_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\research_ethics_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\research_ethics_policy.txt,180,1336,ok
academic,scholarship_terms_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\scholarship_terms_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\scholarship_terms_policy.txt,165,1210,ok
academic,stanford_honor_code.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\stanford_honor_code.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\stanford_honor_code.txt,1961,15139,ok
academic,student_assessment_appeals.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\student_assessment_appeals.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\student_assessment_appeals.txt,182,1293,ok
academic,student_conduct_code.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\student_conduct_code.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\student_conduct_code.txt,203,1454,ok
academic,student_data_privacy_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\student_data_privacy_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\student_data_privacy_policy.txt,182,1199,ok
academic,student_visa_attendance_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\student_visa_attendance_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\student_visa_attendance_policy.txt,177,1259,ok
academic,sydney_misconduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\sydney_misconduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\sydney_misconduct.txt,1036,6840,ok
academic,thesis_examination_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\thesis_examination_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\thesis_examination_policy.txt,200,1372,ok
academic,ucl_academic_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\academic\ucl_academic_integrity.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\academic\ucl_academic_integrity.txt,458,4507,ok
hr,acas_conduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\acas_conduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\acas_conduct.txt,1086,11641,ok
hr,hr_anti_bribery_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_anti_bribery_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_anti_bribery_policy.txt,181,1272,ok
hr,hr_code_of_conduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_code_of_conduct.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_code_of_conduct.txt,177,1309,ok
hr,hr_communication_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_communication_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_communication_policy.txt,183,1394,ok
hr,hr_conflict_resolution_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_conflict_resolution_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_conflict_resolution_policy.txt,166,1181,ok
hr,hr_data_and_it_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_data_and_it_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_data_and_it_policy.txt,154,1056,ok
hr,hr_disciplinary_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_disciplinary_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_disciplinary_policy.txt,116,831,ok
hr,hr_drug_alcohol_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_drug_alcohol_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_drug_alcohol_policy.txt,179,1229,ok
hr,hr_equal_opportunities_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_equal_opportunities_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_equal_opportunities_policy.txt,166,1258,ok
hr,hr_expenses_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_expenses_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_expenses_policy.txt,159,1177,ok
hr,hr_flexible_working_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_flexible_working_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_flexible_working_policy.txt,172,1120,ok
hr,hr_grievance_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_grievance_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_grievance_policy.txt,168,1107,ok
hr,hr_health_safety_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_health_safety_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_health_safety_policy.txt,160,1189,ok
hr,hr_intellectual_property_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_intellectual_property_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_intellectual_property_policy.txt,179,1310,ok
hr,hr_leave_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_leave_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_leave_policy.txt,136,901,ok
hr,hr_maternity_paternity_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_maternity_paternity_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_maternity_paternity_policy.txt,194,1270,ok
hr,hr_performance_review_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_performance_review_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_performance_review_policy.txt,147,1086,ok
