clause_id,risk_label,domain
C00001,Critical,hr
C00002,Low,academic
C00003,Critical,legal
C00004,Low,academic
C00005,Medium,legal
C00006,Critical,legal
C00007,High,legal
C00008,Critical,legal
C00009,Critical,legal
C00010,Critical,legal
C00011,Low,legal
C00012,Low,legal
C00013,High,legal
C00014,High,legal
C00015,Low,legal
C00016,Low,academic
C00017,High,hr
C00018,Critical,hr
C00019,Critical,privacy
C00020,Critical,legal
C00021,High,legal
C00022,High,legal
C00023,Low,legal
C00024,High,hr
C00025,Medium,legal
C00026,Critical,legal
C00027,Low,legal
C00028,Low,legal
C00029,Medium,legal
C00030,High,legal
C00031,Medium,legal
C00032,High,legal
C00033,Low,academic
C00034,Medium,legal
C00035,Medium,legal
C00036,Critical,legal
C00037,Critical,legal
C00038,High,legal
C00039,Medium,academic
C00040,Low,legal
C00041,Medium,legal
C00042,High,legal
C00043,Low,legal
C00044,Critical,academic
C00045,Low,legal
C00046,Low,legal
C00047,High,hr
C00048,Critical,legal
C00049,Critical,legal
C00050,Low,hr
C00051,High,legal
C00052,Low,academic
C00053,Critical,legal
C00054,High,legal
C00055,Critical,legal
C00056,Critical,legal
C00057,Medium,legal
C00058,High,legal
C00059,Low,legal
C00060,Low,academic
C00061,Low,legal
C00062,Critical,legal
C00063,Medium,legal
C00064,Low,legal
C00065,Medium,legal
C00066,High,academic
C00067,Low,legal
C00068,Critical,legal
C00069,High,legal
C00070,Critical,legal
C00071,High,legal
C00072,Low,legal
C00073,Low,legal
C00074,Critical,legal
C00075,Critical,legal
C00076,Low,legal
C00077,Low,legal
C00078,High,academic
C00079,Critical,privacy
C00080,High,hr
C00081,Medium,legal
C00082,Critical,legal
C00083,High,privacy
C00084,Critical,legal
C00085,Low,legal
C00086,Critical,privacy
C00087,Low,legal
C00088,High,legal
C00089,Medium,legal
C00090,Medium,legal
C00091,High,legal
C00092,Medium,legal
C00093,Low,legal
C00094,Critical,privacy
C00095,High,legal
C00096,High,academic
C00097,High,legal
C00098,Low,legal
C00099,High,legal
C00100,Critical,academic
C00101,Critical,legal
C00102,Medium,legal
C00103,Medium,legal
C00104,Critical,legal
C00105,Medium,legal
C00106,Critical,legal
C00107,Critical,legal
C00108,Critical,privacy
C00109,Low,hr
C00110,Low,legal
C00111,Low,legal
C00112,High,legal
C00113,Low,legal
C00114,High,legal
C00115,High,legal
C00116,Low,legal
C00117,Critical,legal
C00118,High,academic
C00119,Critical,academic
C00120,Low,legal
C00121,High,legal
C00122,Medium,legal
C00123,High,legal
C00124,Medium,legal
C00125,Low,legal
C00126,Medium,legal
C00127,High,legal
C00128,Low,legal
C00129,Critical,legal
C00130,High,legal
C00131,Medium,hr
C00132,Low,academic
C00133,Medium,legal
C00134,Medium,legal
C00135,High,legal
C00136,Medium,legal
C00137,Low,hr
C00138,Low,academic
C00139,Critical,legal
C00140,High,legal
C00141,Medium,academic
C00142,High,legal
C00143,High,legal
C00144,Critical,legal
C00145,Critical,legal
C00146,Critical,hr
C00147,Medium,legal
C00148,High,academic
C00149,Medium,legal
C00150,Low,academic
C00151,High,privacy
C00152,Medium,legal
C00153,Critical,legal
C00154,Medium,legal
C00155,Low,academic
C00156,Low,legal
C00157,High,privacy
